E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
分裂类别 0.0 的粒球: 层级=0, 球体总样本=6404, 纯度=0.122
选择了 16 个重要特征: [ 7 13 10  8 14  2  4  5 15  0 11  9  6  1  3 12]
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 25 | 在当前分裂使用的纯度: 0.040 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.08, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 31 | 在当前分裂使用的纯度: 0.032 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.08, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 54 | 在当前分裂使用的纯度: 0.019 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.49, 2.34] | 半径: 2.30 | 当前类别样本: 28 | 粒球覆盖总样本: 188 | 在当前分裂使用的纯度: 0.149 | 真实纯度: 1.000 | 类内覆盖率: 0.036
           --- 级别 1 --- | 中心点坐标范围: [-2.44, 2.04] | 半径: 1.73 | 当前类别样本: 46 | 粒球覆盖总样本: 158 | 在当前分裂使用的纯度: 0.291 | 真实纯度: 1.000 | 类内覆盖率: 0.059
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.54, 2.34] | 半径: 2.45 | 当前类别样本: 11 | 粒球覆盖总样本: 182 | 在当前分裂使用的纯度: 0.060 | 真实纯度: 1.000 | 类内覆盖率: 0.014
           --- 级别 1 --- | 中心点坐标范围: [-2.49, 1.94] | 半径: 1.62 | 当前类别样本: 13 | 粒球覆盖总样本: 122 | 在当前分裂使用的纯度: 0.107 | 真实纯度: 1.000 | 类内覆盖率: 0.017
           --- 级别 1 --- | 中心点坐标范围: [-4.12, 2.34] | 半径: 3.11 | 当前类别样本: 5 | 粒球覆盖总样本: 77 | 在当前分裂使用的纯度: 0.065 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-2.92, 2.34] | 半径: 2.29 | 当前类别样本: 18 | 粒球覆盖总样本: 146 | 在当前分裂使用的纯度: 0.123 | 真实纯度: 1.000 | 类内覆盖率: 0.023
           --- 级别 1 --- | 中心点坐标范围: [-2.85, 2.12] | 半径: 2.93 | 当前类别样本: 35 | 粒球覆盖总样本: 295 | 在当前分裂使用的纯度: 0.119 | 真实纯度: 1.000 | 类内覆盖率: 0.045
           --- 级别 1 --- | 中心点坐标范围: [-3.30, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-3.66, 2.34] | 半径: 1.77 | 当前类别样本: 3 | 粒球覆盖总样本: 60 | 在当前分裂使用的纯度: 0.050 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.80, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 15 | 在当前分裂使用的纯度: 0.133 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-4.22, 2.34] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.93] | 半径: 2.28 | 当前类别样本: 9 | 粒球覆盖总样本: 269 | 在当前分裂使用的纯度: 0.033 | 真实纯度: 1.000 | 类内覆盖率: 0.012
           --- 级别 1 --- | 中心点坐标范围: [-2.36, 1.93] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 52 | 在当前分裂使用的纯度: 0.077 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-2.64, 1.93] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 25 | 在当前分裂使用的纯度: 0.160 | 真实纯度: 1.000 | 类内覆盖率: 0.005
